# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
.vscodium-server	d	4096	2026-05-23T00:33:22.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api
.vscodium-server	f	8154	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/COPILOT_CHAT_EXTENSION_LICENSE.md
.vscodium-server	f	1577	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/package.json
.vscodium-server	f	7118	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:22.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/scripts
.vscodium-server	f	222	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/scripts/package.json
.vscodium-server	d	4096	2026-05-23T00:33:22.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/dist
.vscodium-server	f	24341	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/dist/index.js
.vscodium-server	f	2780	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/copilot-api/SECURITY.md
.vscodium-server	d	4096	2026-05-23T00:33:22.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm
.vscodium-server	d	4096	2026-05-23T00:33:22.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm
.vscodium-server	f	168729	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter.js
.vscodium-server	f	128668	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-css.wasm
.vscodium-server	f	989619	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-powershell.wasm
.vscodium-server	f	4716	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-ini.wasm
.vscodium-server	f	1413849	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-typescript.wasm
.vscodium-server	f	206218	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter.wasm
.vscodium-server	f	1380769	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-bash.wasm
.vscodium-server	f	21162	2026-05-23T00:31:27.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/wasm/tree-sitter-regex.wasm
.vscodium-server	f	1226	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/package.json
.vscodium-server	f	299	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/cgmanifest.json
.vscodium-server	f	1141	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/LICENSE
.vscodium-server	f	2656	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/@vscode/tree-sitter-wasm/SECURITY.md
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minimist
.vscodium-server	f	6196	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minimist/index.js
.vscodium-server	f	1788	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minimist/package.json
.vscodium-server	f	1073	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minimist/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander
.vscodium-server	f	798	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/index.js
.vscodium-server	f	1804	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/package.json
.vscodium-server	f	36404	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/Readme.md
.vscodium-server	f	1098	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/LICENSE
.vscodium-server	f	231	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/package-support.json
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib
.vscodium-server	f	3164	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib/argument.js
.vscodium-server	f	2765	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib/suggestSimilar.js
.vscodium-server	f	62360	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib/command.js
.vscodium-server	f	11889	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib/help.js
.vscodium-server	f	1240	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib/error.js
.vscodium-server	f	4869	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/lib/option.js
.vscodium-server	f	256	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/commander/esm.mjs
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-regexpp
.vscodium-server	f	76884	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-regexpp/index.js
.vscodium-server	f	2527	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-regexpp/package.json
.vscodium-server	f	67006	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-regexpp/index.mjs.map
.vscodium-server	f	1071	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-regexpp/LICENSE
.vscodium-server	f	76685	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/vscode-regexpp/index.mjs
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/buffer-crc32
.vscodium-server	f	4517	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/buffer-crc32/index.js
.vscodium-server	f	892	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/buffer-crc32/package.json
.vscodium-server	f	1085	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/buffer-crc32/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mimic-response
.vscodium-server	f	1581	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mimic-response/index.js
.vscodium-server	f	768	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mimic-response/package.json
.vscodium-server	f	1117	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/mimic-response/license
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/chownr
.vscodium-server	f	610	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/chownr/package.json
.vscodium-server	f	4275	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/chownr/chownr.js
.vscodium-server	f	765	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/chownr/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:24.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug
.vscodium-server	d	4096	2026-05-23T00:33:24.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/src
.vscodium-server	f	314	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/src/index.js
.vscodium-server	f	4685	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/src/node.js
.vscodium-server	f	6289	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/src/common.js
.vscodium-server	f	6010	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/src/browser.js
.vscodium-server	f	1419	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/package.json
.vscodium-server	f	1139	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/debug/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/jsonfile
.vscodium-server	f	1900	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/jsonfile/index.js
.vscodium-server	f	762	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/jsonfile/package.json
.vscodium-server	f	1110	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/jsonfile/LICENSE
.vscodium-server	f	498	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/jsonfile/utils.js
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib
.vscodium-server	f	1842	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/package.json
.vscodium-server	f	1339	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/LICENSE
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/commonjs
.vscodium-server	f	14836	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/commonjs/index.js
.vscodium-server	f	25	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/commonjs/package.json
.vscodium-server	f	3122	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/commonjs/index.d.ts.map
.vscodium-server	f	4261	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/commonjs/constants.js
.vscodium-server	f	146	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/commonjs/constants.d.ts.map
.vscodium-server	d	4096	2026-05-23T00:33:25.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/esm
.vscodium-server	f	12213	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/esm/index.js
.vscodium-server	f	23	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/esm/package.json
.vscodium-server	f	3122	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/esm/index.d.ts.map
.vscodium-server	f	3996	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/esm/constants.js
.vscodium-server	f	146	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/minizlib/dist/esm/constants.d.ts.map
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid
.vscodium-server	f	4539	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/package.json
.vscodium-server	f	1109	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/LICENSE.md
.vscodium-server	f	323	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/wrapper.mjs
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist
.vscodium-server	f	553	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/sha1.js
.vscodium-server	f	188	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/nil.js
.vscodium-server	f	1765	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/index.js
.vscodium-server	f	1380	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/parse.js
.vscodium-server	f	2030	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/uuid-bin.js
.vscodium-server	d	4096	2026-05-23T00:33:24.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser
.vscodium-server	f	2474	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/sha1.js
.vscodium-server	f	54	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/nil.js
.vscodium-server	f	412	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/index.js
.vscodium-server	f	1106	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/parse.js
.vscodium-server	f	680	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/v4.js
.vscodium-server	f	1776	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/v35.js
.vscodium-server	f	6880	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/md5.js
.vscodium-server	f	838	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/rng.js
.vscodium-server	f	1469	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/stringify.js
.vscodium-server	f	107	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/v3.js
.vscodium-server	f	133	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/regex.js
.vscodium-server	f	200	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/version.js
.vscodium-server	f	137	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/native.js
.vscodium-server	f	3322	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/v1.js
.vscodium-server	f	141	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/validate.js
.vscodium-server	f	110	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-browser/v5.js
.vscodium-server	f	1009	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/v4.js
.vscodium-server	f	2076	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/v35.js
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/bin
.vscodium-server	f	44	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/bin/uuid
.vscodium-server	d	4096	2026-05-23T00:33:24.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node
.vscodium-server	f	284	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/sha1.js
.vscodium-server	f	54	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/nil.js
.vscodium-server	f	412	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/index.js
.vscodium-server	f	1106	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/parse.js
.vscodium-server	f	680	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/v4.js
.vscodium-server	f	1776	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/v35.js
.vscodium-server	f	281	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/md5.js
.vscodium-server	f	323	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/rng.js
.vscodium-server	f	1469	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/stringify.js
.vscodium-server	f	107	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/v3.js
.vscodium-server	f	133	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/regex.js
.vscodium-server	f	200	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/version.js
.vscodium-server	f	80	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/native.js
.vscodium-server	f	3322	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/v1.js
.vscodium-server	f	141	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/validate.js
.vscodium-server	f	110	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/esm-node/v5.js
.vscodium-server	f	7015	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/md5-browser.js
.vscodium-server	f	271	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/native-browser.js
.vscodium-server	f	550	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/md5.js
.vscodium-server	f	549	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/rng.js
.vscodium-server	f	1779	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/stringify.js
.vscodium-server	f	414	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/v3.js
.vscodium-server	f	267	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/regex.js
.vscodium-server	f	474	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/version.js
.vscodium-server	d	4096	2026-05-23T00:33:23.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser
.vscodium-server	f	2609	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/sha1.js
.vscodium-server	f	188	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/nil.js
.vscodium-server	f	1792	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/index.js
.vscodium-server	f	1380	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/parse.js
.vscodium-server	f	1009	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/v4.js
.vscodium-server	f	2076	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/v35.js
.vscodium-server	f	7015	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/md5.js
.vscodium-server	f	927	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/rng.js
.vscodium-server	f	1779	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/stringify.js
.vscodium-server	f	414	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/v3.js
.vscodium-server	f	267	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/regex.js
.vscodium-server	f	474	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/version.js
.vscodium-server	f	271	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/native.js
.vscodium-server	f	3602	2026-05-23T00:31:26.0000000000	.vscodium-server/bin/824c4c46a288b839f13b24022655329c2aeb9f81/node_modules/uuid/dist/commonjs-browser/v1.js
